Sector,Ticker,Company,Market Capitalization,PE Ratio
Commercial Services,SPGI,S&P Global Inc.," $     111,125,098,275.50",40.7
Commercial Services,MCO,Moody’s Corporation," $       71,309,376,207.33",35
Commercial Services,CPRT,"Copart, Inc."," $       34,854,843,266.37",36.6
Commercial Services,EFX,"Equifax, Inc."," $       34,648,432,194.28",51.9
Commercial Services,FLT,"FleetCor Technologies, Inc."," $       18,765,806,553.47",23.1
Commercial Services,CRL,"Charles River Laboratories International, Inc."," $       18,273,662,894.10",48.7
Commercial Services,OMC,Omnicom Group Inc.," $       15,705,948,134.78",11.4
Commercial Services,IPG,"Interpublic Group of Companies, Inc. (The)"," $       14,819,801,161.35",21.1
Commercial Services,RHI,Robert Half International Inc.," $       12,185,090,044.53",23.8
Commercial Services,NLSN,Nielsen N.V.," $         7,574,271,691.93",29.6
Communications,VZ,Verizon Communications Inc.," $     217,110,199,611.98",9.8
Communications,T,AT&T Inc.," $     181,595,632,815.91",202.5
Communications,TMUS,"T-Mobile US, Inc."," $     142,929,192,342.43",43.4
Communications,LUMN,"Lumen Technologies, Inc."," $       13,003,456,094.10",
Consumer Durables,TSLA,"Tesla, Inc."," $ 1,204,896,966,220.99",342.2
Consumer Durables,GM,General Motors Company," $       88,810,291,856.10",7.8
Consumer Durables,F,Ford Motor Company," $       86,998,178,943.37",28.7
Consumer Durables,ATVI,"Activision Blizzard, Inc"," $       52,512,665,064.61",19.7
Consumer Durables,EA,Electronic Arts Inc.," $       38,164,960,303.93",48.6
Consumer Durables,DHI,"D.R. Horton, Inc."," $       37,491,652,739.18",9.5
Consumer Durables,SWK,"Stanley Black & Decker, Inc."," $       30,312,765,508.91",16.9
Consumer Durables,TTWO,"Take-Two Interactive Software, Inc."," $       20,593,695,531.30",36.7
Consumer Durables,NVR,"NVR, Inc."," $       20,050,210,153.24",19.1
Consumer Durables,LKQ,LKQ Corporation," $       17,128,405,481.11",17.4
Consumer Durables,PHM,"PulteGroup, Inc."," $       14,201,184,132.96",8.8
Consumer Durables,WHR,Whirlpool Corporation," $       14,134,916,744.12",7.5
Consumer Durables,HAS,"Hasbro, Inc."," $       14,094,034,544.13",31.1
Consumer Durables,MHK,"Mohawk Industries, Inc."," $       12,460,724,730.35",11.7
Consumer Durables,SNA,Snap-On Incorporated," $       11,420,081,543.96",14.7
Consumer Non-Durables,PG,Procter & Gamble Company (The)," $     394,209,493,523.92",29.9
Consumer Non-Durables,NKE,"Nike, Inc."," $     260,640,746,546.67",43.7
Consumer Non-Durables,KO,Coca-Cola Company (The)," $     256,175,996,038.99",29.1
Consumer Non-Durables,PEP,"PepsiCo, Inc."," $     239,171,317,244.49",29.6
Consumer Non-Durables,PM,Philip Morris International Inc," $     149,035,109,662.80",16.5
Consumer Non-Durables,EL,"Estee Lauder Companies, Inc. (The)"," $     133,284,920,395.43",44.9
Consumer Non-Durables,MDLZ,"Mondelez International, Inc."," $       92,026,310,532.35",21.2
Consumer Non-Durables,MO,"Altria Group, Inc."," $       88,120,355,995.41",32
Consumer Non-Durables,CL,Colgate-Palmolive Company," $       71,296,567,952.74",27.3
Consumer Non-Durables,MNST,Monster Beverage Corporation," $       51,083,089,116.08",33.6
Consumer Non-Durables,KMB,Kimberly-Clark Corporation," $       47,958,559,724.51",24.3
Consumer Non-Durables,STZ,"Constellation Brands, Inc."," $       47,552,325,752.99",84.8
Consumer Non-Durables,KHC,The Kraft Heinz Company," $       44,236,897,124.80",19.2
Consumer Non-Durables,GIS,"General Mills, Inc."," $       40,571,678,637.15",18.6
Consumer Non-Durables,HSY,The Hershey Company," $       39,808,900,352.48",28.1
Consumer Non-Durables,IFF,"International Flavors & Fragrances, Inc."," $       37,958,046,665.26",123
Consumer Non-Durables,BF.B,Brown Forman Inc," $       33,440,414,372.95",45.7
Consumer Non-Durables,TSN,"Tyson Foods, Inc."," $       31,413,099,631.95",10.3
Consumer Non-Durables,VFC,V.F. Corporation," $       28,951,982,901.13",23.5
Consumer Non-Durables,HRL,Hormel Foods Corporation," $       26,656,462,210.69",29.4
Consumer Non-Durables,MKC,"McCormick & Company, Incorporated"," $       25,577,563,115.03",34.4
Consumer Non-Durables,CHD,"Church & Dwight Company, Inc."," $       24,832,329,818.64",31.3
Consumer Non-Durables,K,Kellogg Company," $       22,063,822,254.19",17.6
Consumer Non-Durables,CLX,Clorox Company (The)," $       21,492,383,110.84",50.5
Consumer Non-Durables,CAG,"ConAgra Brands, Inc."," $       16,338,234,937.08",13.8
Consumer Non-Durables,SJM,J.M. Smucker Company (The) New," $       14,824,089,324.54",19.4
Consumer Non-Durables,CPB,Campbell Soup Company," $       13,198,014,790.89",13.9
Consumer Non-Durables,TAP,Molson Coors Beverage Company," $       10,302,980,466.51",
Consumer Non-Durables,LW,"Lamb Weston Holdings, Inc."," $         9,336,692,615.12",36.1
Consumer Non-Durables,UAA,"Under Armour, Inc."," $         9,313,776,740.49",22.5
Consumer Non-Durables,UA,"Under Armour, Inc."," $         9,307,303,735.46",19.2
Consumer Non-Durables,PVH,PVH Corp.," $         7,563,182,425.21",15.3
Consumer Services,DIS,Walt Disney Company (The)," $     284,935,754,355.56",142
Consumer Services,CMCSA,Comcast Corporation," $     231,827,155,904.31",16.2
Consumer Services,MCD,McDonald’s Corporation," $     200,695,181,021.82",27.7
Consumer Services,SBUX,Starbucks Corporation," $     136,888,971,731.61",33
Consumer Services,CHTR,"Charter Communications, Inc."," $     116,105,310,853.44",30.4
Consumer Services,BKNG,Booking Holdings Inc. Common Stock," $     101,074,480,437.11",261.9
Consumer Services,MAR,Marriott International," $       53,382,719,592.32",116.9
Consumer Services,CMG,"Chipotle Mexican Grill, Inc."," $       47,567,687,697.08",70.2
Consumer Services,CTAS,Cintas Corporation," $       43,963,052,139.69",41.4
Consumer Services,HLT,Hilton Worldwide Holdings Inc.," $       43,056,926,594.85",1238
Consumer Services,YUM,"Yum! Brands, Inc."," $       40,021,460,565.91",26.8
Consumer Services,LVS,Las Vegas Sands Corp.," $       29,681,001,154.79",
Consumer Services,EXPE,"Expedia Group, Inc."," $       28,028,066,448.21",
Consumer Services,LYV,"Live Nation Entertainment, Inc."," $       26,826,308,998.35",
Consumer Services,MGM,MGM Resorts International," $       21,328,293,979.01",34.5
Consumer Services,VIAC,ViacomCBS Inc.," $       21,011,342,171.29",5.9
Consumer Services,FOX,Fox Corporation," $       20,790,031,973.13",11.5
Consumer Services,FOXA,Fox Corporation," $       20,770,577,311.57",12.4
Consumer Services,RCL,D/B/A Royal Caribbean Cruises Ltd.," $       20,594,663,231.79",
Consumer Services,DPZ,Domino’s Pizza Inc," $       20,131,657,583.82",42.9
Consumer Services,CZR,"Caesars Entertainment, Inc."," $       19,981,459,992.30",
Consumer Services,DRI,"Darden Restaurants, Inc."," $       19,309,412,766.17",21.5
Consumer Services,DISH,DISH Network Corporation," $       17,603,493,712.08",7.8
Consumer Services,ROL,"Rollins, Inc."," $       16,532,835,055.95",48.4
Consumer Services,NWSA,News Corporation," $       13,533,762,277.95",26.9
Consumer Services,NWS,News Corporation," $       13,484,305,566.41",27.2
Consumer Services,DISCA,"Discovery, Inc. – Series A"," $       12,629,738,909.73",12.6
Consumer Services,DISCK,"Discovery, Inc. – Series C"," $       12,603,428,087.69",12.3
Consumer Services,WYNN,"Wynn Resorts, Limited"," $       10,151,293,811.78",
Consumer Services,NCLH,Norwegian Cruise Line Holdings Ltd.," $         9,246,662,389.05",
Consumer Services,PENN,"Penn National Gaming, Inc."," $         8,584,209,180.84",23.2
