"Series Description","30-Day AA Nonfinancial Commercial Paper Interest Rate","60-Day AA Nonfinancial Commercial Paper Interest Rate","90-Day AA Nonfinancial Commercial Paper Interest Rate","30-Day AA Financial Commercial Paper Interest Rate","60-Day AA Financial Commercial Paper Interest Rate","90-Day AA Financial Commercial Paper Interest Rate","4-week Treasury bill secondary market rate   discount basis","3-month Treasury bill secondary market rate   discount basis","6-month Treasury bill secondary market rate   discount basis","1-year Treasury bill secondary market rate^  discount basis","Market yield on U.S. Treasury securities at 1-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 2-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 5-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 7-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 20-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 30-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 5-year   constant maturity, quoted on investment basis,   inflation-indexed","Market yield on U.S. Treasury securities at 7-year   constant maturity, quoted on investment basis,   inflation-indexed","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis,   inflation-indexed","Market yield on U.S. Treasury securities at 20-year   constant maturity, quoted on investment basis,   inflation-indexed","Market yield on U.S. Treasury securities at 30-year^  constant maturity, quoted on investment basis,^  inflation-indexed","Treasury long-term average (over 10 years)"
"Unit:","Percent","Percent","Percent","Percent","Percent","Percent","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFSPPNAAD30_N.WF","H15/H15/RIFSPPNAAD60_N.WF","H15/H15/RIFSPPNAAD90_N.WF","H15/H15/RIFSPPFAAD30_N.WF","H15/H15/RIFSPPFAAD60_N.WF","H15/H15/RIFSPPFAAD90_N.WF","H15/H15/RIFSGFSW04_N.WF","H15/H15/RIFSGFSM03_N.WF","H15/H15/RIFSGFSM06_N.WF","H15/H15/RIFSGFSY01_N.WF","H15/H15/RIFLGFCM01_N.WF","H15/H15/RIFLGFCM03_N.WF","H15/H15/RIFLGFCM06_N.WF","H15/H15/RIFLGFCY01_N.WF","H15/H15/RIFLGFCY02_N.WF","H15/H15/RIFLGFCY03_N.WF","H15/H15/RIFLGFCY05_N.WF","H15/H15/RIFLGFCY07_N.WF","H15/H15/RIFLGFCY10_N.WF","H15/H15/RIFLGFCY20_N.WF","H15/H15/RIFLGFCY30_N.WF","H15/H15/RIFLGFCY05_XII_N.WF","H15/H15/RIFLGFCY07_XII_N.WF","H15/H15/RIFLGFCY10_XII_N.WF","H15/H15/RIFLGFCY20_XII_N.WF","H15/H15/RIFLGFCY30_XII_N.WF","H15/H15/RIFLGFL_XII_N.WF"
"Time Period","RIFSPPNAAD30_N.WF","RIFSPPNAAD60_N.WF","RIFSPPNAAD90_N.WF","RIFSPPFAAD30_N.WF","RIFSPPFAAD60_N.WF","RIFSPPFAAD90_N.WF","RIFSGFSW04_N.WF","RIFSGFSM03_N.WF","RIFSGFSM06_N.WF","RIFSGFSY01_N.WF","RIFLGFCM01_N.WF","RIFLGFCM03_N.WF","RIFLGFCM06_N.WF","RIFLGFCY01_N.WF","RIFLGFCY02_N.WF","RIFLGFCY03_N.WF","RIFLGFCY05_N.WF","RIFLGFCY07_N.WF","RIFLGFCY10_N.WF","RIFLGFCY20_N.WF","RIFLGFCY30_N.WF","RIFLGFCY05_XII_N.WF","RIFLGFCY07_XII_N.WF","RIFLGFCY10_XII_N.WF","RIFLGFCY20_XII_N.WF","RIFLGFCY30_XII_N.WF","RIFLGFL_XII_N.WF"
2021-06-18,0.03,0.05,0.05,0.05,NA,0.07,0.03,0.04,0.06,0.08,0.03,0.04,0.06,0.08,0.20,0.40,0.85,1.24,1.51,2.08,2.14,-1.54,-1.11,-0.80,-0.36,-0.15,-0.25
2021-06-25,0.05,0.06,0.07,0.08,0.10,0.11,0.04,0.05,0.06,0.08,0.04,0.05,0.06,0.09,0.26,0.47,0.90,1.26,1.50,2.05,2.12,-1.56,-1.15,-0.81,-0.35,-0.15,-0.24
2021-07-02,0.05,0.05,0.06,0.08,0.10,0.11,0.05,0.05,0.06,0.07,0.05,0.05,0.06,0.08,0.25,0.46,0.88,1.23,1.47,2.01,2.08,-1.59,-1.19,-0.86,-0.40,-0.20,-0.29
2021-07-09,0.06,0.06,0.06,0.09,0.10,0.11,0.06,0.06,0.06,0.07,0.06,0.06,0.06,0.08,0.22,0.40,0.78,1.10,1.34,1.89,1.96,-1.65,-1.26,-0.93,-0.46,-0.26,-0.36
2021-07-16,0.06,0.06,0.06,0.06,NA,0.10,0.05,0.05,0.05,0.08,0.05,0.05,0.05,0.08,0.24,0.44,0.81,1.11,1.36,1.90,1.97,-1.72,-1.30,-0.98,-0.49,-0.26,-0.36
2021-07-23,0.05,0.05,0.06,0.09,0.10,0.11,0.05,0.05,0.05,0.07,0.05,0.05,0.05,0.07,0.21,0.38,0.71,1.01,1.26,1.81,1.89,-1.74,-1.33,-1.02,-0.54,-0.30,-0.40
2021-07-30,0.05,0.05,0.06,0.06,NA,0.10,0.05,0.05,0.05,0.07,0.05,0.05,0.05,0.07,0.20,0.37,0.72,1.02,1.26,1.83,1.90,-1.85,-1.42,-1.14,-0.62,-0.36,-0.47
2021-08-06,0.05,0.06,0.06,0.09,0.10,0.12,0.05,0.05,0.06,0.07,0.05,0.05,0.06,0.08,0.19,0.36,0.69,0.99,1.22,1.78,1.87,-1.80,-1.38,-1.14,-0.62,-0.35,-0.46
2021-08-13,0.06,0.06,0.06,0.09,0.10,0.11,0.05,0.06,0.06,0.08,0.05,0.06,0.06,0.08,0.23,0.45,0.81,1.11,1.34,1.89,1.98,-1.72,-1.33,-1.06,-0.55,-0.28,-0.40
2021-08-20,0.06,0.06,0.06,NA,NA,0.10,0.04,0.06,0.05,0.07,0.04,0.06,0.05,0.07,0.22,0.43,0.78,1.05,1.26,1.81,1.90,-1.69,-1.33,-1.05,-0.55,-0.29,-0.41
2021-08-27,0.05,0.06,NA,0.06,NA,0.09,0.04,0.05,0.06,0.07,0.04,0.05,0.06,0.07,0.23,0.44,0.81,1.10,1.31,1.84,1.92,-1.67,-1.33,-1.02,-0.53,-0.30,-0.41
2021-09-03,0.05,0.06,0.07,0.07,NA,0.10,0.04,0.05,0.06,0.07,0.04,0.05,0.06,0.07,0.20,0.41,0.78,1.08,1.30,1.84,1.92,-1.71,-1.36,-1.04,-0.54,-0.31,-0.42
2021-09-10,0.05,0.06,0.08,0.08,ND,0.09,0.06,0.05,0.06,0.08,0.06,0.05,0.06,0.08,0.23,0.44,0.81,1.11,1.35,1.87,1.95,-1.73,-1.36,-1.04,-0.54,-0.31,-0.42
2021-09-17,0.05,0.06,0.06,0.08,NA,0.09,0.05,0.04,0.05,0.07,0.05,0.04,0.05,0.07,0.22,0.45,0.83,1.12,1.33,1.82,1.88,-1.69,-1.33,-1.02,-0.56,-0.35,-0.45
2021-09-24,0.06,0.06,0.05,NA,NA,0.10,0.05,0.03,0.05,0.07,0.05,0.03,0.05,0.08,0.25,0.49,0.89,1.17,1.37,1.84,1.89,-1.56,-1.21,-0.93,-0.51,-0.31,-0.41
2021-10-01,0.05,0.05,0.05,0.07,0.08,0.11,0.07,0.04,0.05,0.08,0.07,0.04,0.05,0.09,0.29,0.54,0.98,1.31,1.51,2.00,2.05,-1.53,-1.17,-0.86,-0.41,-0.21,-0.31
2021-10-08,0.05,0.06,0.06,0.08,0.09,0.10,0.06,0.04,0.06,0.09,0.06,0.04,0.06,0.09,0.30,0.55,1.00,1.33,1.55,2.05,2.10,-1.59,-1.23,-0.89,-0.43,-0.22,-0.33
2021-10-15,0.05,0.06,0.06,ND,ND,0.11,0.03,0.05,0.06,0.10,0.04,0.05,0.06,0.11,0.37,0.66,1.09,1.38,1.57,2.01,2.06,-1.59,-1.26,-0.96,-0.52,-0.31,-0.41
